O2
(NOME DO PROGRAMA: 2)
(DATA DO PROGRAMA: 11.04.2019 AS 06:53:20HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABAMENTO)
(FERRAMENTA: CAB-Ø25,R0,8)
(FERR. TIPO: TOROIDAL)
(DIAMETRO  : 25.0 - R.PONTA: 0.8)
(SOBREMETAL: -0.15)
T4 M6
G100 Q9
S2546 M03 
G0 G43 Z100.0 H4 
X27.682 Y-34.377 
M09 
Z5.0 
G1 Z-0.025 F3499 
X27.442 Y-32.391 
X25.998 Y-20.478 
X25.49 Y-20.54 
X24.49 Y-20.613 
X23.49 Y-20.614 
X21.981 Y-20.478 
X21.491 Y-20.384 
X20.492 Y-20.232 
X19.492 Y-20.098 
X18.492 Y-19.986 
X17.493 Y-19.842 
X15.494 Y-19.616 
X14.494 Y-19.521 
X13.871 Y-19.479 
X13.494 Y-19.417 
X12.495 Y-19.325 
X10.496 Y-19.167 
X8.497 Y-19.037 
X7.497 Y-18.986 
X6.497 Y-18.962 
X5.498 Y-18.903 
X4.498 Y-18.864 
X3.499 Y-18.833 
X2.499 Y-18.82 
X-2.499 Y-18.818 
X-3.499 Y-18.837 
X-4.498 Y-18.876 
X-5.498 Y-18.904 
X-6.497 Y-18.961 
X-7.497 Y-18.982 
X-8.497 Y-19.039 
X-10.496 Y-19.167 
X-11.495 Y-19.245 
X-12.495 Y-19.34 
X-13.494 Y-19.416 
X-13.886 Y-19.479 
X-14.494 Y-19.514 
X-15.494 Y-19.615 
X-16.493 Y-19.733 
X-17.493 Y-19.841 
X-18.492 Y-19.98 
X-19.492 Y-20.104 
X-21.491 Y-20.379 
X-21.971 Y-20.478 
X-23.49 Y-20.611 
X-24.49 Y-20.623 
X-25.995 Y-20.478 
X-26.489 Y-20.366 
X-27.489 Y-20.091 
X-28.488 Y-19.731 
X-29.111 Y-19.479 
X-29.488 Y-19.277 
X-30.488 Y-18.673 
X-30.789 Y-18.479 
X-31.487 Y-17.931 
X-32.02 Y-17.48 
X-32.487 Y-17.023 
X-32.959 Y-16.48 
X-33.486 Y-15.829 
X-33.71 Y-15.481 
X-34.325 Y-14.481 
X-34.486 Y-14.186 
X-34.793 Y-13.481 
X-35.169 Y-12.482 
X-35.446 Y-11.482 
X-35.485 Y-11.367 
X-35.638 Y-10.483 
X-35.705 Y-9.483 
X-35.718 Y-8.483 
X-35.716 Y7.51 
X-35.672 Y8.51 
X-35.485 Y9.726 
X-35.264 Y10.509 
X-34.939 Y11.508 
X-34.499 Y12.508 
