O6
(NOME DO PROGRAMA: 6)
(DATA DO PROGRAMA: 11.04.2019 AS 06:25:47HS)
(PROGRAMADO POR  : ALCIR.ALBRECHT)
G0 G21 G80 G40 G17 G49 G90
G54
(PERCURSO  : ACABA CANAL)
(FERRAMENTA: CAB-Ø20,R0,8)
(FERR. TIPO: TOROIDAL)
(DIAMETRO  : 20.0 - R.PONTA: 0.8)
(SOBREMETAL: 0.0)
T6 M6
G100 Q9
S3183 M03 
G0 G43 Z100.0 H6 
X148.406 Y-78.855 
M09 
Z1.0 
G1 Z-5.233 F4000 
X157.399 Y-52.738 
X158.212 Y-50.246 
X158.986 Y-47.741 
X159.72 Y-45.224 
X160.415 Y-42.695 
X161.069 Y-40.157 
X161.683 Y-37.608 
X162.257 Y-35.049 
X162.79 Y-32.483 
X163.283 Y-29.907 
X163.735 Y-27.325 
X164.146 Y-24.736 
X164.516 Y-22.14 
X164.846 Y-19.539 
X165.134 Y-16.933 
X165.38 Y-14.323 
X165.586 Y-11.709 
X165.75 Y-9.092 
X165.873 Y-6.474 
X165.955 Y-3.853 
X165.995 Y-1.231 
X165.994 Y1.39 
X165.951 Y4.012 
X165.867 Y6.632 
X165.742 Y9.251 
X165.575 Y11.868 
X165.367 Y14.481 
X165.117 Y17.091 
X164.827 Y19.697 
X164.495 Y22.297 
X164.123 Y24.893 
X163.709 Y27.482 
X163.255 Y30.064 
X162.759 Y32.638 
X162.224 Y35.205 
X161.647 Y37.762 
X161.031 Y40.311 
X160.374 Y42.849 
X159.677 Y45.376 
X158.941 Y47.893 
X158.165 Y50.397 
X157.349 Y52.889 
X148.406 Y78.856 
Z-5.581 
X157.399 Y52.739 
X158.212 Y50.246 
X158.986 Y47.741 
X159.72 Y45.225 
X160.415 Y42.696 
X161.069 Y40.157 
X161.683 Y37.609 
X162.257 Y35.05 
X162.79 Y32.483 
X163.283 Y29.908 
X163.735 Y27.326 
X164.146 Y24.736 
X164.516 Y22.141 
X164.846 Y19.54 
X165.134 Y16.934 
X165.38 Y14.324 
X165.586 Y11.71 
X165.75 Y9.093 
X165.873 Y6.474 
X165.955 Y3.854 
X165.995 Y1.232 
X165.994 Y-1.389 
X165.951 Y-4.011 
X165.867 Y-6.631 
X165.742 Y-9.25 
X165.575 Y-11.867 
X165.367 Y-14.48 
X165.117 Y-17.09 
X164.827 Y-19.696 
X164.495 Y-22.296 
X164.123 Y-24.892 
X163.709 Y-27.481 
X163.255 Y-30.063 
X162.759 Y-32.637 
X162.224 Y-35.204 
X161.647 Y-37.762 
X161.031 Y-40.31 
X160.374 Y-42.848 
